"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-05-15"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "5ab3ab244dc7ed4eec8a1b09a1071505" "site/built/config.yaml" "2026-07-05"
"index.md" "2fd98add81eca4fb79f8c02c7827da62" "site/built/index.md" "2026-07-05"
"links.md" "c4a53e579e2bfc70f1dbb7ea4ad5afec" "site/built/links.md" "2026-07-05"
"episodes/introduction.md" "e3c574900cdc246476b8e3bbe29571b6" "site/built/introduction.md" "2026-07-05"
"episodes/sharing-software.md" "64affb4b930c7fee14824aea437eaef3" "site/built/sharing-software.md" "2026-07-05"
"episodes/open-source-license.md" "c5459ca1834b0a3d1784767d9fb8f154" "site/built/open-source-license.md" "2026-07-05"
"episodes/adding-citation-file.md" "a8916f23dfcdc07d6991b374888c3447" "site/built/adding-citation-file.md" "2026-07-05"
"episodes/making-software-citable.md" "7a863e1d25d2d3442e036d1e18dfe79a" "site/built/making-software-citable.md" "2026-07-05"
"episodes/improving-metadata-discoverability.md" "a5e3106a34dcc9c9ff3aac67fb48440c" "site/built/improving-metadata-discoverability.md" "2026-07-05"
"episodes/managing-environments-pixi.md" "8655a4e0906a03f4e4606137856c8daa" "site/built/managing-environments-pixi.md" "2026-07-05"
"episodes/wrap-up-reflect.md" "275fbe8a6200536ba1b2ca034bd2ec68" "site/built/wrap-up-reflect.md" "2026-07-05"
"instructors/instructor-notes.md" "1e1a8e1bcf12906215959ecddbbc9f44" "site/built/instructor-notes.md" "2026-07-05"
"learners/reference.md" "863789c93fc8f4e4ab004f1e4f327628" "site/built/reference.md" "2026-07-05"
"learners/setup.md" "8f12494ee6da48c5e6f206e88c7f3ece" "site/built/setup.md" "2026-07-05"
"profiles/learner-profiles.md" "7100137840717c0c413d41e2f85806cb" "site/built/learner-profiles.md" "2026-07-05"
