"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-05-15"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "5ab3ab244dc7ed4eec8a1b09a1071505" "site/built/config.yaml" "2026-07-05"
"index.md" "2077aed62987f1953e489c36960830b0" "site/built/index.md" "2026-07-05"
"links.md" "f470124f1e9b321ca8aabb92404f3693" "site/built/links.md" "2026-07-05"
"episodes/introduction.md" "4387d0bea5c8b3cd459840df3bfa6f75" "site/built/introduction.md" "2026-07-05"
"episodes/sharing-software.md" "077aff50cbaf1ab04f123a13ce4352dd" "site/built/sharing-software.md" "2026-07-05"
"episodes/open-source-license.md" "663dbfc5c156670f18db19644927ecf9" "site/built/open-source-license.md" "2026-07-05"
"episodes/adding-citation-file.md" "f654d9fe35c206d8ded0f10b792e559e" "site/built/adding-citation-file.md" "2026-07-05"
"episodes/making-software-citable.md" "44f8fbc21a8e43503c5c4c0147636e88" "site/built/making-software-citable.md" "2026-07-05"
"episodes/improving-metadata-discoverability.md" "c3ba84673ae28f30e91e38d16411a34d" "site/built/improving-metadata-discoverability.md" "2026-07-05"
"episodes/managing-environments-pixi.md" "ea643137232b43af153edb74b3a7f1a5" "site/built/managing-environments-pixi.md" "2026-07-05"
"episodes/wrap-up-reflect.md" "99ae097eb3db565a2276551eb984956c" "site/built/wrap-up-reflect.md" "2026-07-05"
"instructors/instructor-notes.md" "1e1a8e1bcf12906215959ecddbbc9f44" "site/built/instructor-notes.md" "2026-07-05"
"learners/reference.md" "863789c93fc8f4e4ab004f1e4f327628" "site/built/reference.md" "2026-07-05"
"learners/setup.md" "9fef598bb5a888a537addbe8c1dfb9fa" "site/built/setup.md" "2026-07-05"
"profiles/learner-profiles.md" "7100137840717c0c413d41e2f85806cb" "site/built/learner-profiles.md" "2026-07-05"
