"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-05-15"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"SLIDES_GUIDE.md" "88571fbff6bb7d8f2bbe974dc2d0b0db" "site/built/SLIDES_GUIDE.md" "2026-05-27"
"config.yaml" "36e66381159c72ff92a9e066fe5c496e" "site/built/config.yaml" "2026-06-17"
"index.md" "1657c3068ea04cf056643533e4dd1c24" "site/built/index.md" "2026-06-26"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/introduction.md" "d902edf103e587db00e496128938e44c" "site/built/introduction.md" "2026-06-26"
"episodes/sharing-software.md" "bd431ef76732c11a64f797b9273ca330" "site/built/sharing-software.md" "2026-06-26"
"episodes/open-source-license.md" "2e67f5afc71e9c10a6b9f32d4c28d44c" "site/built/open-source-license.md" "2026-06-26"
"episodes/adding-citation-file.md" "4c83393f32ed67fb69cff757d852f6f6" "site/built/adding-citation-file.md" "2026-06-26"
"episodes/making-software-citable.md" "91d55041554a7d3a4768bf70ecf43963" "site/built/making-software-citable.md" "2026-06-26"
"episodes/managing-environments-pixi.md" "e344744f3e1c9130d13d357fec485099" "site/built/managing-environments-pixi.md" "2026-06-26"
"episodes/improving-metadata-discoverability.md" "594f5f4943a9df93a137d9b034240899" "site/built/improving-metadata-discoverability.md" "2026-06-26"
"episodes/wrap-up-reflect.md" "ae7fb2466aadb888c65d89c8991ae9db" "site/built/wrap-up-reflect.md" "2026-06-26"
"instructors/audience-and-modality-research-findings.md" "b22e0bb34e49e56cf71005e41e516ca8" "site/built/audience-and-modality-research-findings.md" "2026-06-26"
"instructors/audience-and-modality-research-prompt.md" "a55f9dacf63e25ed3891e5e4887be9b7" "site/built/audience-and-modality-research-prompt.md" "2026-06-26"
"instructors/instructor-notes.md" "3d0c177d3921240b4a300c3400fde815" "site/built/instructor-notes.md" "2026-06-26"
"instructors/lesson-improvement-research-findings.md" "a5e3636366ad8da1ff9d167a60d4c264" "site/built/lesson-improvement-research-findings.md" "2026-06-26"
"instructors/lesson-improvement-research-prompt.md" "5896644cb47e069322a1222fd2cdc27a" "site/built/lesson-improvement-research-prompt.md" "2026-06-26"
"learners/reference.md" "93beedb0576a0d56d37c441cf71ab964" "site/built/reference.md" "2026-05-29"
"learners/setup.md" "ebe850ad790cebda892ab579e8eebbc1" "site/built/setup.md" "2026-05-29"
"profiles/learner-profiles.md" "63989b30c38deedf2722093e6d9c2a4c" "site/built/learner-profiles.md" "2026-05-29"
