"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-05-15"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "5ab3ab244dc7ed4eec8a1b09a1071505" "site/built/config.yaml" "2026-07-05"
"index.md" "2fd98add81eca4fb79f8c02c7827da62" "site/built/index.md" "2026-07-05"
"links.md" "c4a53e579e2bfc70f1dbb7ea4ad5afec" "site/built/links.md" "2026-07-05"
"episodes/introduction.md" "3ab5048ebd6af6d372d5005ec4f94363" "site/built/introduction.md" "2026-07-05"
"episodes/sharing-software.md" "096a66fbb489bcf4db79dfcecd719a13" "site/built/sharing-software.md" "2026-07-05"
"episodes/open-source-license.md" "684628736970add3be5db163aef2be68" "site/built/open-source-license.md" "2026-07-05"
"episodes/adding-citation-file.md" "fd1dfb7e4e8f1f9e517308e3f98f81b1" "site/built/adding-citation-file.md" "2026-07-05"
"episodes/making-software-citable.md" "f9457fafd5e3ba64090e8909326e80d7" "site/built/making-software-citable.md" "2026-07-05"
"episodes/improving-metadata-discoverability.md" "001478105e3d7d2003642d9c766ab9bc" "site/built/improving-metadata-discoverability.md" "2026-07-05"
"episodes/managing-environments-pixi.md" "ed6ae5b3830e8f1d049da945b1fad74a" "site/built/managing-environments-pixi.md" "2026-07-05"
"episodes/wrap-up-reflect.md" "2a5fa51441438425ba74f96e74199e6b" "site/built/wrap-up-reflect.md" "2026-07-05"
"instructors/instructor-notes.md" "1e1a8e1bcf12906215959ecddbbc9f44" "site/built/instructor-notes.md" "2026-07-05"
"learners/reference.md" "863789c93fc8f4e4ab004f1e4f327628" "site/built/reference.md" "2026-07-05"
"learners/setup.md" "8f12494ee6da48c5e6f206e88c7f3ece" "site/built/setup.md" "2026-07-05"
"profiles/learner-profiles.md" "7100137840717c0c413d41e2f85806cb" "site/built/learner-profiles.md" "2026-07-05"
