"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-05-15"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "5ab3ab244dc7ed4eec8a1b09a1071505" "site/built/config.yaml" "2026-07-05"
"index.md" "7b13562b528e94dfb93e8dff344bd8a7" "site/built/index.md" "2026-09-22"
"links.md" "bf26586175d57e84ba3f9ff6607ea788" "site/built/links.md" "2026-09-23"
"dev/validation-outcome-uc-oss-chart-2026-09-22.md" "857b2db41877554c9f66e50b6f3dbbd6" "site/built/validation-outcome-uc-oss-chart-2026-09-22.md" "2026-09-23"
"dev/validation-prompt-uc-oss-chart-2026-09-22.md" "be0316b8bd6cba38590065c39dffa6c4" "site/built/validation-prompt-uc-oss-chart-2026-09-22.md" "2026-09-23"
"episodes/introduction.md" "20c1a908922cb7d052d8f0bde337c992" "site/built/introduction.md" "2026-09-22"
"episodes/sharing-software.md" "65a5961fa015a35aa4aeda64e5851d60" "site/built/sharing-software.md" "2026-09-22"
"episodes/open-source-license.md" "7091c289dcd09aaf8ac94cd5aac71788" "site/built/open-source-license.md" "2026-09-23"
"episodes/adding-citation-file.md" "58a5ec7791af258ec7bdf7cc2b2d6d1e" "site/built/adding-citation-file.md" "2026-09-23"
"episodes/making-software-citable.md" "d7bdafeb3a5eeb222da55937b5ba0474" "site/built/making-software-citable.md" "2026-09-23"
"episodes/improving-metadata-discoverability.md" "fe98815d6eae18d2b820ec7d1c9ef8d1" "site/built/improving-metadata-discoverability.md" "2026-09-22"
"episodes/managing-environments-pixi.md" "5a4c17a3b8d9e0a5476f9fb0ad11bfa0" "site/built/managing-environments-pixi.md" "2026-09-22"
"episodes/wrap-up-reflect.md" "d98828dd8b030a3aaac1169c47c53b55" "site/built/wrap-up-reflect.md" "2026-09-22"
"instructors/instructor-notes.md" "2c8d8210e01b6ccc505127ba4c87c749" "site/built/instructor-notes.md" "2026-09-22"
"learners/reference.md" "ec61520ee87779b395c0df59161b0d53" "site/built/reference.md" "2026-08-13"
"learners/setup.md" "eba4ee0680b6711483251f0f4d0b9647" "site/built/setup.md" "2026-09-22"
"profiles/learner-profiles.md" "7100137840717c0c413d41e2f85806cb" "site/built/learner-profiles.md" "2026-07-05"
