"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-05-15"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"SLIDES_GUIDE.md" "88571fbff6bb7d8f2bbe974dc2d0b0db" "site/built/SLIDES_GUIDE.md" "2026-05-27"
"config.yaml" "fabf567b6acbf4e8cdc033e58a9de6f9" "site/built/config.yaml" "2026-05-29"
"index.md" "2bf45c3070eeba7bd32dc5fb458c856d" "site/built/index.md" "2026-05-29"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/introduction.md" "2aade3eea449b015d7bb4b65262ab98d" "site/built/introduction.md" "2026-05-29"
"episodes/sharing-software.md" "5146bfa51d772ce148870055c72f291e" "site/built/sharing-software.md" "2026-05-29"
"episodes/open-source-license.md" "5fe0c8658685d2d6130e5153931e7b33" "site/built/open-source-license.md" "2026-05-29"
"episodes/adding-citation-file.md" "9d480ac272552ec872c4b8f8463b4add" "site/built/adding-citation-file.md" "2026-05-29"
"episodes/making-software-citable.md" "5ab2cfb5d5f5362d6b7526fa30993b28" "site/built/making-software-citable.md" "2026-05-29"
"episodes/managing-environments-pixi.md" "3d66ef13645fdde9fde5e85658035c6c" "site/built/managing-environments-pixi.md" "2026-05-29"
"episodes/improving-metadata-discoverability.md" "a36693dc884e73ed8f21d944966aa58e" "site/built/improving-metadata-discoverability.md" "2026-05-29"
"episodes/wrap-up-reflect.md" "2eab7d9f0d2edef95e0c2474db23fb51" "site/built/wrap-up-reflect.md" "2026-05-29"
"instructors/instructor-notes.md" "7f5a2ddfa849102ac3ffd64f9ad18f08" "site/built/instructor-notes.md" "2026-05-29"
"learners/reference.md" "93beedb0576a0d56d37c441cf71ab964" "site/built/reference.md" "2026-05-29"
"learners/setup.md" "9c71842c19fef6b5a3a95a5705fae93d" "site/built/setup.md" "2026-05-29"
"profiles/learner-profiles.md" "63989b30c38deedf2722093e6d9c2a4c" "site/built/learner-profiles.md" "2026-05-29"
