"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-05-15"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "5ab3ab244dc7ed4eec8a1b09a1071505" "site/built/config.yaml" "2026-07-05"
"index.md" "2fd98add81eca4fb79f8c02c7827da62" "site/built/index.md" "2026-07-05"
"links.md" "c4a53e579e2bfc70f1dbb7ea4ad5afec" "site/built/links.md" "2026-07-05"
"episodes/introduction.md" "88a6528ca0d373dfbcde583aa0621519" "site/built/introduction.md" "2026-07-07"
"episodes/sharing-software.md" "4194dbe29c9d288dd0238bb605beae6c" "site/built/sharing-software.md" "2026-07-07"
"episodes/open-source-license.md" "c5459ca1834b0a3d1784767d9fb8f154" "site/built/open-source-license.md" "2026-07-05"
"episodes/adding-citation-file.md" "214a99756c07f906f081b9a0edc5653f" "site/built/adding-citation-file.md" "2026-07-07"
"episodes/making-software-citable.md" "5625b29cac07695babe4b0e5cfd03359" "site/built/making-software-citable.md" "2026-07-07"
"episodes/improving-metadata-discoverability.md" "f418abff847eb3028f05631c0215ef61" "site/built/improving-metadata-discoverability.md" "2026-07-07"
"episodes/managing-environments-pixi.md" "8655a4e0906a03f4e4606137856c8daa" "site/built/managing-environments-pixi.md" "2026-07-05"
"episodes/wrap-up-reflect.md" "cc771d6a8e88116a88f74c8f12d0c44e" "site/built/wrap-up-reflect.md" "2026-07-07"
"instructors/instructor-notes.md" "1e1a8e1bcf12906215959ecddbbc9f44" "site/built/instructor-notes.md" "2026-07-05"
"learners/reference.md" "863789c93fc8f4e4ab004f1e4f327628" "site/built/reference.md" "2026-07-05"
"learners/setup.md" "8f12494ee6da48c5e6f206e88c7f3ece" "site/built/setup.md" "2026-07-05"
"profiles/learner-profiles.md" "7100137840717c0c413d41e2f85806cb" "site/built/learner-profiles.md" "2026-07-05"
