"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-05-15"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"SLIDES_GUIDE.md" "88571fbff6bb7d8f2bbe974dc2d0b0db" "site/built/SLIDES_GUIDE.md" "2026-05-27"
"config.yaml" "fabf567b6acbf4e8cdc033e58a9de6f9" "site/built/config.yaml" "2026-05-29"
"index.md" "2bf45c3070eeba7bd32dc5fb458c856d" "site/built/index.md" "2026-05-29"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/introduction.md" "d908c9d9091525ac790c4ebce2575a02" "site/built/introduction.md" "2026-05-29"
"episodes/sharing-software.md" "5146bfa51d772ce148870055c72f291e" "site/built/sharing-software.md" "2026-05-29"
"episodes/open-source-license.md" "f3f25cec104e9a1a18d1660b1bdde7af" "site/built/open-source-license.md" "2026-05-29"
"episodes/adding-citation-file.md" "521b6be233cd715e7d8a314e9693babb" "site/built/adding-citation-file.md" "2026-05-29"
"episodes/making-software-citable.md" "178b8c7ba142408cd12f4b106cabc8e3" "site/built/making-software-citable.md" "2026-05-29"
"episodes/managing-environments-pixi.md" "653d8897d4c6baa540d78afff662c27c" "site/built/managing-environments-pixi.md" "2026-05-29"
"episodes/improving-metadata-discoverability.md" "320b492ff84232fd93b472b9d6f8c802" "site/built/improving-metadata-discoverability.md" "2026-05-29"
"episodes/wrap-up-reflect.md" "317df7d429dc113711f14e5fdea4e6d9" "site/built/wrap-up-reflect.md" "2026-05-29"
"instructors/instructor-notes.md" "718f31105feb6c608872a652e51184af" "site/built/instructor-notes.md" "2026-05-29"
"learners/reference.md" "93beedb0576a0d56d37c441cf71ab964" "site/built/reference.md" "2026-05-29"
"learners/setup.md" "ebe850ad790cebda892ab579e8eebbc1" "site/built/setup.md" "2026-05-29"
"profiles/learner-profiles.md" "63989b30c38deedf2722093e6d9c2a4c" "site/built/learner-profiles.md" "2026-05-29"
