"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-05-15"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "5ab3ab244dc7ed4eec8a1b09a1071505" "site/built/config.yaml" "2026-07-05"
"index.md" "7b13562b528e94dfb93e8dff344bd8a7" "site/built/index.md" "2026-09-22"
"links.md" "0bb9488c247d961812470d5acbb52797" "site/built/links.md" "2026-09-22"
"episodes/introduction.md" "8df5afb4be14b469ac020e0ecec9c297" "site/built/introduction.md" "2026-09-22"
"episodes/sharing-software.md" "65a5961fa015a35aa4aeda64e5851d60" "site/built/sharing-software.md" "2026-09-22"
"episodes/open-source-license.md" "a46671ee8f4807c42576f71b3c3bd863" "site/built/open-source-license.md" "2026-09-22"
"episodes/adding-citation-file.md" "c041b3bfe353d41e26ab4dab863d39c4" "site/built/adding-citation-file.md" "2026-09-22"
"episodes/making-software-citable.md" "59ffe5831e01699aa3a3cc035e25b36f" "site/built/making-software-citable.md" "2026-09-22"
"episodes/improving-metadata-discoverability.md" "cdb2ca8b14aef3803b836209d1dfc15d" "site/built/improving-metadata-discoverability.md" "2026-09-22"
"episodes/managing-environments-pixi.md" "5a4c17a3b8d9e0a5476f9fb0ad11bfa0" "site/built/managing-environments-pixi.md" "2026-09-22"
"episodes/wrap-up-reflect.md" "d98828dd8b030a3aaac1169c47c53b55" "site/built/wrap-up-reflect.md" "2026-09-22"
"instructors/instructor-notes.md" "2c8d8210e01b6ccc505127ba4c87c749" "site/built/instructor-notes.md" "2026-09-22"
"learners/reference.md" "ec61520ee87779b395c0df59161b0d53" "site/built/reference.md" "2026-08-13"
"learners/setup.md" "eba4ee0680b6711483251f0f4d0b9647" "site/built/setup.md" "2026-09-22"
"profiles/learner-profiles.md" "7100137840717c0c413d41e2f85806cb" "site/built/learner-profiles.md" "2026-07-05"
