"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-05-15"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "5ab3ab244dc7ed4eec8a1b09a1071505" "site/built/config.yaml" "2026-07-05"
"index.md" "2077aed62987f1953e489c36960830b0" "site/built/index.md" "2026-07-05"
"links.md" "c4a53e579e2bfc70f1dbb7ea4ad5afec" "site/built/links.md" "2026-07-05"
"episodes/introduction.md" "9d5c7f09e0f6c47220676bd0bba6b7c0" "site/built/introduction.md" "2026-07-05"
"episodes/sharing-software.md" "40d5647b974926e7d55a9143d4dca1fb" "site/built/sharing-software.md" "2026-07-05"
"episodes/open-source-license.md" "26dbee20319133a5a378c25f4ab8f2ac" "site/built/open-source-license.md" "2026-07-05"
"episodes/adding-citation-file.md" "d9179d58a08b6981b00461251fa07ae6" "site/built/adding-citation-file.md" "2026-07-05"
"episodes/making-software-citable.md" "0eff94a0d93bc673e0fa10f7fff5e80f" "site/built/making-software-citable.md" "2026-07-05"
"episodes/improving-metadata-discoverability.md" "572017e4e85d4d7d588aa3b9ead21c70" "site/built/improving-metadata-discoverability.md" "2026-07-05"
"episodes/managing-environments-pixi.md" "b4125d54b802afd77eb439428d680fee" "site/built/managing-environments-pixi.md" "2026-07-05"
"episodes/wrap-up-reflect.md" "2a5fa51441438425ba74f96e74199e6b" "site/built/wrap-up-reflect.md" "2026-07-05"
"instructors/instructor-notes.md" "1e1a8e1bcf12906215959ecddbbc9f44" "site/built/instructor-notes.md" "2026-07-05"
"learners/reference.md" "863789c93fc8f4e4ab004f1e4f327628" "site/built/reference.md" "2026-07-05"
"learners/setup.md" "8f12494ee6da48c5e6f206e88c7f3ece" "site/built/setup.md" "2026-07-05"
"profiles/learner-profiles.md" "7100137840717c0c413d41e2f85806cb" "site/built/learner-profiles.md" "2026-07-05"
