"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-05-15"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"SLIDES_GUIDE.md" "88571fbff6bb7d8f2bbe974dc2d0b0db" "site/built/SLIDES_GUIDE.md" "2026-05-27"
"config.yaml" "fabf567b6acbf4e8cdc033e58a9de6f9" "site/built/config.yaml" "2026-05-29"
"index.md" "2bf45c3070eeba7bd32dc5fb458c856d" "site/built/index.md" "2026-05-29"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/introduction.md" "54712bcc138836efedad6ed8a36041ff" "site/built/introduction.md" "2026-05-29"
"episodes/sharing-software.md" "66a4068c78f2c9506571f4ef460429c6" "site/built/sharing-software.md" "2026-05-29"
"episodes/open-source-license.md" "e630e4a0ebdfe5fcca774d050904cfc3" "site/built/open-source-license.md" "2026-05-29"
"episodes/adding-citation-file.md" "92b8bd5076435f30d8d1e7665a532bed" "site/built/adding-citation-file.md" "2026-05-29"
"episodes/making-software-citable.md" "02bd318c07f0c0b4e2aeda31c8d6dab2" "site/built/making-software-citable.md" "2026-05-29"
"episodes/managing-environments-pixi.md" "8fdbd964ef0ca3cdb25c5f6573fd17e4" "site/built/managing-environments-pixi.md" "2026-05-29"
"episodes/improving-metadata-discoverability.md" "20594eca7f1966b770e0aee8ae361dd0" "site/built/improving-metadata-discoverability.md" "2026-05-29"
"episodes/wrap-up-reflect.md" "859c65c9519006efe733a653420da1a9" "site/built/wrap-up-reflect.md" "2026-05-29"
"instructors/instructor-notes.md" "7f5a2ddfa849102ac3ffd64f9ad18f08" "site/built/instructor-notes.md" "2026-05-29"
"learners/reference.md" "93beedb0576a0d56d37c441cf71ab964" "site/built/reference.md" "2026-05-29"
"learners/setup.md" "9c71842c19fef6b5a3a95a5705fae93d" "site/built/setup.md" "2026-05-29"
"profiles/learner-profiles.md" "63989b30c38deedf2722093e6d9c2a4c" "site/built/learner-profiles.md" "2026-05-29"
