"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-05-15"
"GEMINI.md" "26e04123a4a7d471a07c8f2bdd1d3264" "site/built/GEMINI.md" "2026-02-01"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "eca5f379db9548de51a6ae58ab303785" "site/built/config.yaml" "2026-01-26"
"index.md" "677f0e89f0c0fd03ad821186c869a5f5" "site/built/index.md" "2026-02-01"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/why-software-citation.md" "6e5081298771dc8d65c4155ee664a0b0" "site/built/why-software-citation.md" "2025-12-04"
"episodes/sharing-software.md" "339ba31be16e97f6c63f572bf2a99c3f" "site/built/sharing-software.md" "2026-02-01"
"episodes/open-source-license.md" "3ffc8d4ff44ce9529ff564794309426e" "site/built/open-source-license.md" "2025-12-26"
"episodes/managing-environments-pixi.md" "46b9058bbff14aa742ef09e4e82fe141" "site/built/managing-environments-pixi.md" "2026-02-01"
"episodes/adding-citation-file.md" "25611d7d6eb8bb5b05a9345b4e516980" "site/built/adding-citation-file.md" "2025-12-06"
"episodes/making-software-citable.md" "30faf039a858abe5260ba608f01b49e0" "site/built/making-software-citable.md" "2026-02-01"
"episodes/improving-metadata-discoverability.md" "aab9bb7ba753f2feeaccb591eb7fb305" "site/built/improving-metadata-discoverability.md" "2026-02-01"
"episodes/wrap-up-reflect.md" "4de12d9d463a5ffdffa4b3f701399f73" "site/built/wrap-up-reflect.md" "2025-12-06"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "4709826630324ef0bf72947ddebdca05" "site/built/reference.md" "2025-12-26"
"learners/setup.md" "11b5710c4a40f13b3297df530aea394b" "site/built/setup.md" "2025-12-06"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
